codigo_produto,marca_produto,tipo_produto,categoria_produto,preco_unitario,custo_produto,observacoes
TNS0001,Asics,Skate,Premium,512.07,324.85,
TNS0002,Nike,Sapatênis,Esportivo,324.37,185.49,Edição limitada
TNS0003,New Balance,Basquete,Premium,540.78,288.53,Últimas unidades
TNS0004,Puma,Corrida,Premium,222.77,177.84,Promoção
TNS0005,Puma,Skate,Esportivo,451.11,250.75,Promoção
TNS0006,Adidas,Skate,Infantil,275.89,202.65,
TNS0007,Adidas,Sapatênis,Infantil,417.0,209.23,
TNS0008,New Balance,Basquete,Premium,294.29,216.65,Últimas unidades
TNS0009,Nike,Basquete,Premium,360.17,200.9,
TNS0010,Adidas,Tênis,Casual,599.74,374.12,Promoção
TNS0011,Asics,Sapatênis,Premium,352.19,247.22,Promoção
TNS0012,Asics,Basquete,Esportivo,504.21,303.44,Lançamento
TNS0013,Reebok,Sapatênis,Esportivo,632.39,480.57,Lançamento
TNS0014,Reebok,Corrida,Infantil,194.88,146.32,Últimas unidades
TNS0015,Nike,Sapatênis,Premium,234.59,121.27,Edição limitada
TNS0016,Nike,Corrida,Premium,562.07,293.64,Promoção
TNS0017,Nike,Skate,Infantil,198.51,109.63,Edição limitada
TNS0018,Adidas,Tênis,Premium,198.68,145.42,Edição limitada
TNS0019,Nike,Tênis,Premium,210.29,164.84,Últimas unidades
TNS0020,Asics,Skate,Casual,697.93,406.85,
TNS0021,Reebok,Basquete,Casual,649.13,400.51,Lançamento
TNS0022,Under Armour,Skate,Infantil,676.07,338.87,Edição limitada
TNS0023,Reebok,Skate,Esportivo,225.77,180.04,Edição limitada
TNS0024,Under Armour,Skate,Infantil,413.7,279.22,Promoção
TNS0025,Adidas,Basquete,Esportivo,437.06,287.51,Lançamento
TNS0026,Nike,Skate,Premium,554.93,329.39,Lançamento
TNS0027,Adidas,Skate,Premium,396.11,252.68,Lançamento
TNS0028,Reebok,Tênis,Esportivo,177.03,105.67,Edição limitada
TNS0029,Reebok,Tênis,Esportivo,392.1,270.93,
TNS0030,Adidas,Corrida,Esportivo,533.72,359.76,Edição limitada
TNS0031,Puma,Sapatênis,Premium,692.22,526.97,Últimas unidades
TNS0032,New Balance,Basquete,Premium,525.98,360.56,
TNS0033,Under Armour,Tênis,Premium,343.85,252.5,Lançamento
TNS0034,Asics,Skate,Esportivo,317.46,244.26,Promoção
TNS0035,Asics,Basquete,Casual,235.12,160.74,Edição limitada
TNS0036,Reebok,Tênis,Casual,494.94,355.3,Últimas unidades
TNS0037,Nike,Skate,Esportivo,311.12,187.31,
TNS0038,New Balance,Sapatênis,Premium,309.48,232.19,Edição limitada
TNS0039,Puma,Skate,Esportivo,514.45,362.99,Edição limitada
